id,server_id
546,37614
546,37615
546,37629
546,37643
546,37630
546,37644
546,37631
546,37632
546,37642
546,37633
546,37641
546,38225
546,38235
546,38236
546,38237
546,38238
546,38223
546,38261
546,38224
546,38262
546,38239
546,38240
546,38226
546,38227
546,38259
546,38241
546,38258
546,38242
546,38228
546,38253
546,38250
546,38263
546,38229
546,38230
546,38269
546,38249
546,38252
546,38248
546,38271
546,38243
546,38251
546,38247
546,38270
546,38260
546,38231
546,38264
546,38232
546,38233
546,38244
546,38234
546,38272
546,38256
546,38245
546,38257
546,38246
546,38265
546,38266
546,38267
546,38255
546,38268
546,38254
546,38275
546,38285
546,38286
546,38287
546,38288
546,38273
546,38311
546,38274
546,38312
546,38289
546,38290
546,38276
546,38277
546,38309
546,38291
546,38308
546,38292
546,38278
546,38303
546,38300
546,38313
546,38279
546,38280
546,38319
546,38299
546,38302
546,38298
546,38321
546,38293
546,38301
546,38297
546,38320
546,38310
546,38281
546,38314
546,38282
546,38283
546,38294
546,38284
546,38322
546,38306
546,38295
546,38307
546,38296
546,38315
546,38316
546,38317
546,38305
546,38318
546,38304
546,37118
546,37119
546,37143
546,37144
546,37145
546,37120
546,37146
546,37121
546,37122
546,37147
546,37123
546,37124
546,37148
546,37125
546,37149
546,37126
546,37172
546,37168
546,37127
546,37150
546,37128
546,37151
546,37171
546,37167
546,37170
546,37166
546,37152
546,37153
546,37129
546,37154
546,37169
546,37165
546,37130
546,37131
546,37132
546,37155
546,37133
546,37134
546,37156
546,37157
546,37135
546,37136
546,37137
546,37138
546,37158
546,37139
546,37175
546,37159
546,37140
546,37176
546,37160
546,37141
546,37161
546,37162
546,37142
546,37163
546,37174
546,37164
546,37173
546,38325
546,38335
546,38336
546,38337
546,38338
546,38323
546,38361
546,38324
546,38362
546,38339
546,38340
546,38326
546,38327
546,38359
546,38341
546,38358
546,38342
546,38328
546,38353
546,38350
546,38363
546,38329
546,38330
546,38369
546,38349
546,38352
546,38348
546,38371
546,38343
546,38351
546,38347
546,38370
546,38360
546,38331
546,38364
546,38332
546,38333
546,38344
546,38334
546,38372
546,38356
546,38345
546,38357
546,38346
546,38365
546,38366
546,38367
546,38355
546,38368
546,38354
546,38375
546,38385
546,38386
546,38387
546,38388
546,38373
546,38411
546,38374
546,38412
546,38389
546,38390
546,38376
546,38377
546,38409
546,38391
546,38408
546,38392
546,38378
546,38403
546,38400
546,38413
546,38379
546,38380
546,38419
546,38399
546,38402
546,38398
546,38421
546,38393
546,38401
546,38397
546,38420
546,38410
546,38381
546,38414
546,38382
546,38383
546,38394
546,38384
546,38422
546,38406
546,38395
546,38407
546,38396
546,38415
546,38416
546,38417
546,38405
546,38418
546,38404
546,38425
546,38435
546,38436
546,38437
546,38438
546,38423
546,38461
546,38424
546,38462
546,38439
546,38440
546,38426
546,38427
546,38459
546,38441
546,38458
546,38442
546,38428
546,38453
546,38450
546,38463
546,38429
546,38430
546,38469
546,38449
546,38452
546,38448
546,38471
546,38443
546,38451
546,38447
546,38470
546,38460
546,38431
546,38464
546,38432
546,38433
546,38444
546,38434
546,38472
546,38456
546,38445
546,38457
546,38446
546,38465
546,38466
546,38467
546,38455
546,38468
546,38454
546,38475
546,38485
546,38486
546,38487
546,38488
546,38473
546,38511
546,38474
546,38512
546,38489
546,38490
546,38476
546,38477
546,38509
546,38491
546,38508
546,38492
546,38478
546,38503
546,38500
546,38513
546,38479
546,38480
546,38519
546,38499
546,38502
546,38498
546,38521
546,38493
546,38501
546,38497
546,38520
546,38510
546,38481
546,38514
546,38482
546,38483
546,38494
546,38484
546,38522
546,38506
546,38495
546,38507
546,38496
546,38515
546,38516
546,38517
546,38505
546,38518
546,38504
546,36665
546,36666
546,36667
546,36668
546,36669
546,36670
546,36671
546,36672
546,36673
546,36674
546,36675
546,36676
546,36677
546,36678
546,36679
546,36680
546,36681
546,36682
546,36683
546,36684
546,36685
546,36686
546,36687
546,36688
546,36689
546,36690
546,36691
546,36692
546,36693
546,36694
546,36695
546,36696
546,36697
546,36698
546,36699
546,36700
546,36701
546,36702
546,36703
546,36704
546,36705
546,36706
546,36707
546,36708
546,36709
546,36710
546,36711
546,36712
546,36713
546,36714
546,36715
546,36716
546,36717
546,36718
546,36608
546,36609
546,36610
546,36611
546,36612
546,36613
546,36614
546,36615
546,36616
546,36617
546,36618
546,36619
546,36620
546,36621
546,36622
546,36623
546,36624
546,36625
546,36626
546,36627
546,36628
546,36629
546,36630
546,36631
546,36632
546,36633
546,36634
546,36635
546,36636
546,36637
546,36638
546,36639
546,36640
546,36641
546,36642
546,36643
546,36644
546,36645
546,36646
546,36647
546,36648
546,36649
546,36650
546,36651
546,36652
546,36653
546,36654
546,36655
546,36656
546,36657
546,36658
546,36659
546,36660
546,36661
546,36662
546,36663
546,36664
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,23993
10,23994
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,71
10,72
10,69
10,70
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,22752
10,22753
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,22150
10,22151
10,22156
10,22157
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,22738
10,22739
10,117
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,22736
10,22737
10,139
10,140
10,137
10,138
10,22720
10,22721
10,22162
10,22163
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,22729
10,22728
10,177
10,178
10,179
10,180
10,181
10,182
10,22730
10,22731
10,24245
10,24246
10,183
10,184
10,185
10,186
10,22750
10,22751
10,22152
10,22153
10,187
10,188
10,189
10,190
10,23714
10,23715
10,191
10,192
10,193
10,194
10,195
10,196
10,22732
10,22733
10,197
10,198
10,22748
10,22749
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,242
10,243
10,244
10,245
10,246
10,247
10,248
10,249
10,250
10,253
10,254
10,251
10,252
10,255
10,256
10,257
10,258
10,259
10,260
10,261
10,262
10,263
10,264
10,265
10,266
10,269
10,270
10,267
10,268
10,271
10,272
10,273
10,274
10,275
10,276
10,277
10,278
10,279
10,280
10,281
10,282
10,283
10,284
10,285
10,286
10,287
10,288
10,289
10,290
10,291
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,23716
10,23717
10,299
10,300
10,22760
10,22761
10,301
10,302
10,303
10,304
10,305
10,306
10,307
10,308
10,309
10,310
10,22166
10,22167
10,311
10,312
10,22718
10,22719
10,313
10,314
10,315
10,316
10,317
10,318
10,319
10,320
10,321
10,322
10,323
10,324
10,22740
10,22741
10,325
10,326
10,327
10,328
10,329
10,330
10,331
10,332
10,333
10,334
10,335
10,336
10,337
10,338
10,339
10,340
10,341
10,342
10,343
10,344
10,345
10,346
10,347
10,348
10,349
10,350
10,351
10,352
10,353
10,354
10,355
10,356
10,357
10,358
10,359
10,360
10,361
10,362
10,363
10,364
10,365
10,366
10,367
10,368
10,369
10,370
10,371
10,372
10,373
10,374
10,375
10,376
10,377
10,378
10,379
10,380
10,381
10,382
10,383
10,384
10,385
10,386
10,387
10,388
10,389
10,390
10,391
10,392
10,393
10,394
10,395
10,396
10,397
10,398
10,399
10,400
10,401
10,402
10,23720
10,23721
10,403
10,404
10,405
10,406
10,407
10,408
10,409
10,410
10,411
10,412
10,413
10,414
10,415
10,416
10,417
10,418
10,419
10,420
10,421
10,422
10,423
10,424
10,425
10,426
10,427
10,428
10,429
10,430
10,431
10,432
10,433
10,434
10,22754
10,22755
10,22756
10,22757
10,435
10,436
10,437
10,438
10,439
10,440
10,441
10,442
10,443
10,444
553,37574
553,37596
553,37584
553,37573
553,37581
553,37585
553,37580
553,36948
553,37593
553,37590
553,37588
553,37579
553,37575
553,37589
553,37578
553,37577
553,37583
553,37582
553,37592
553,37572
553,37591
553,37576
553,37595
553,37587
553,37594
553,37586
11,1001
11,1002
11,1003
11,1004
11,1005
11,1006
11,23991
11,23992
11,30331
11,30332
11,1007
11,1008
11,1009
11,1010
11,1011
11,1012
11,1013
11,1014
11,1015
11,1016
11,1017
11,1018
11,1019
11,1020
11,1021
11,1022
11,1023
11,1024
11,1025
11,1026
11,1027
11,1028
11,1029
11,1030
11,1031
11,1032
11,1033
11,1034
11,1035
11,1036
11,1037
11,1038
11,1039
11,1040
11,22722
11,22723
11,1041
11,1042
11,1043
11,1044
11,1045
11,1046
11,30333
11,30334
11,1047
11,1048
11,1049
11,1050
11,1051
11,1052
11,1053
11,1054
11,30335
11,30336
11,22726
11,22727
11,1055
11,1056
11,1057
11,1058
11,1059
11,1060
11,1061
11,1062
11,1063
11,1064
11,30337
11,30338
11,22164
11,22165
11,1065
11,1066
11,1067
11,1068
11,1069
11,1070
11,1071
11,1072
11,1073
11,1074
11,30339
11,30340
11,30341
11,30342
11,1075
11,1076
11,1077
11,1078
11,1079
11,1080
11,1081
11,1082
11,1083
11,1084
11,1085
11,1086
11,1099
11,1100
11,22744
11,22745
11,1087
11,1088
11,1089
11,1090
11,1091
11,1092
11,22766
11,22767
11,1093
11,1094
11,1095
11,1096
11,1097
11,1098
11,1101
11,1102
11,1103
11,1104
11,1105
11,1106
11,1107
11,1108
11,1109
11,1110
11,1111
11,1112
11,1113
11,1114
11,1115
11,1116
11,1117
11,1118
11,30343
11,30344
11,30345
11,30346
11,1119
11,1120
11,30347
11,30348
11,1121
11,1122
11,1123
11,1124
11,1127
11,1128
11,1129
11,1130
11,1125
11,1126
11,1131
11,1132
11,1133
11,1134
11,1135
11,1136
11,1137
11,1138
11,1141
11,1142
11,1143
11,1144
11,1145
11,1146
11,1139
11,1140
11,1147
11,1148
11,1149
11,1150
11,1151
11,1152
11,1153
11,1154
11,1155
11,1156
11,1157
11,1158
11,1159
11,1160
11,1161
11,1162
11,1163
11,1164
11,1165
11,1166
11,1167
11,1168
11,1169
11,1170
11,1171
11,1172
11,1173
11,1174
11,1175
11,1176
11,1177
11,1178
11,1179
11,1180
11,1181
11,1182
11,1183
11,1184
11,30350
11,30349
11,1185
11,1186
11,22159
11,22158
11,1187
11,1188
11,30351
11,30352
11,1189
11,1190
11,1191
11,1192
11,1193
11,1194
11,1195
11,1196
11,1197
11,1198
11,30354
11,30353
11,1199
11,1200
11,22746
11,22747
11,1201
11,1202
11,1203
11,1204
11,1205
11,1206
11,30356
11,30355
11,30358
11,30357
11,1207
11,1208
11,30360
11,30359
11,1209
11,1210
11,30362
11,30361
11,1211
11,1212
11,1213
11,1214
11,1215
11,1216
11,1217
11,1218
11,1219
11,1220
11,30364
11,30363
11,1221
11,1222
11,1223
11,1224
11,1225
11,1226
11,1227
11,1228
11,1229
11,1230
11,1231
11,1232
11,1233
11,1234
11,1235
11,1236
11,1237
11,1238
11,1239
11,1240
11,1241
11,1242
11,1243
11,1244
11,1245
11,1246
11,1247
11,1248
11,1249
11,1250
11,1251
11,1252
11,1253
11,1254
11,1255
11,1256
11,1257
11,1258
11,1259
11,1260
11,1261
11,1262
11,1263
11,1264
11,1265
11,1266
11,30366
11,30365
11,1267
11,1268
11,1269
11,1270
11,1271
11,1272
11,1273
11,1274
11,1275
11,1276
11,1277
11,1278
11,1279
11,1280
11,1283
11,1284
11,1281
11,1282
11,22742
11,22743
11,1285
11,1286
11,1287
11,1288
11,12015
11,22021
11,1289
11,1290
11,1291
11,1292
11,1293
11,1294
11,22160
11,22161
11,1295
11,1296
11,1297
11,1298
11,1299
11,1300
11,1301
11,1302
11,22041
11,22042
11,1303
11,1304
11,1305
11,1306
11,24481
11,24483
11,1307
11,1308
11,1311
11,1312
11,1309
11,1310
11,1313
11,1314
11,1315
11,1316
11,1317
11,1318
11,1319
11,1320
11,1321
11,1322
11,1323
11,1324
11,1325
11,1326
11,24858
11,24859
11,24480
11,24482
11,1327
11,1328
11,1329
11,1330
11,1331
11,1332
11,1333
11,1334
11,1335
11,1336
11,1337
11,1338
11,1339
11,1340
11,30368
11,30367
11,29423
11,29424
11,1341
11,1342
11,1343
11,1344
11,22734
11,22735
11,1345
11,1346
11,22762
11,22763
11,1347
11,1348
11,1349
11,1350
11,1351
11,1352
11,1353
11,1354
11,1355
11,1356
11,1357
11,1358
11,1359
11,1360
11,1361
11,1362
11,1363
11,1364
11,1365
11,1366
11,1367
11,1368
11,30370
11,30369
11,1369
11,1370
11,1371
11,1372
11,1373
11,1374
11,1377
11,1378
11,1379
11,1380
11,1381
11,1382
11,1383
11,1384
11,1385
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1395
11,1396
11,1397
11,1398
11,1399
11,1400
11,22724
11,22725
11,1401
11,1402
11,1403
11,1404
11,1405
11,1406
11,1407
11,1408
11,1409
11,1410
11,30372
11,30371
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
11,1417
11,1418
11,1419
11,1420
11,1421
11,1422
11,1423
11,1424
11,1425
11,1426
11,1427
11,1428
11,1429
11,1430
11,1431
11,1432
11,1433
11,1434
11,22764
11,22765
11,1435
11,1436
11,1437
11,1438
11,1439
11,1440
11,1441
11,1442
11,1443
11,1444
11,1445
11,1446
11,1447
11,1448
11,24489
11,24490
11,1451
11,1452
11,1453
11,1454
11,1455
11,1456
11,1457
11,1458
11,1459
11,1460
11,1461
11,1462
11,1463
11,1464
11,1465
11,1466
11,1467
11,1468
483,35028
483,35029
483,35030
155,25172
155,25173
155,23478
155,23479
155,23480
155,23481
155,23482
155,23483
155,23484
155,23485
155,23486
155,23487
155,23488
155,23489
155,23490
155,23491
155,23494
155,23495
155,23496
155,23497
155,23492
155,23493
155,23498
155,23499
155,23500
155,23501
155,23502
155,23503
155,23504
155,23505
155,23506
155,23507
155,23508
155,23509
155,23510
155,23511
155,23512
155,23513
155,23514
155,23515
155,23516
155,23517
155,23518
155,23519
155,23520
155,23521
155,23522
155,23523
278,26736
278,35918
278,26735
293,26887
293,26886
293,26889
293,26888
550,36915
550,36916
550,36917
550,36918
550,36919
550,36920
550,36921
550,36922
550,36923
550,36924
550,36925
550,36926
550,36927
550,36928
589,37910
589,37911
589,37908
589,37909
434,33258
434,32399
434,32398
434,32397
434,32770
434,33261
434,32769
434,33259
434,32771
434,33260
437,32673
437,32674
437,32675
437,32676
437,32677
437,32678
437,32679
437,32680
437,32681
437,32682
437,32664
437,32683
437,32684
437,32685
437,32686
437,32687
437,32688
437,32689
437,32690
437,32691
437,32692
437,32665
437,32693
437,32694
437,32695
437,32696
437,32666
437,32667
437,32668
437,32669
437,32670
437,32671
437,32672
437,32640
437,32641
437,32642
437,32643
437,32644
437,32645
437,32646
437,32647
437,32648
437,32649
437,32631
437,32650
437,32651
437,32652
437,32653
437,32654
437,32655
437,32656
437,32657
437,32658
437,32659
437,32632
437,32660
437,32661
437,32662
437,32663
437,32633
437,32634
437,32635
437,32636
437,32637
437,32638
437,32639
437,32607
437,32608
437,32609
437,32610
437,32611
437,32612
437,32613
437,32614
437,32615
437,32616
437,32598
437,32617
437,32618
437,32619
437,32620
437,32621
437,32622
437,32623
437,32624
437,32625
437,32626
437,32599
437,32627
437,32628
437,32629
437,32630
437,32600
437,32601
437,32602
437,32603
437,32604
437,32605
437,32606
184,26109
184,24303
184,24304
184,24305
187,25498
187,25499
187,25500
187,25501
187,25502
187,25503
457,33992
457,33993
457,33994
459,33998
459,33999
459,34000
459,34001
459,34002
459,34003
459,34004
459,34005
459,34006
459,34016
459,34017
459,34018
459,34019
459,34020
459,34021
459,34022
459,34023
459,34024
459,34007
459,34008
459,34009
459,34010
459,34011
459,34012
459,34013
459,34014
459,34015
459,34025
459,34026
459,34027
459,34028
459,34029
459,34030
459,34031
459,34032
459,34033
462,34354
462,34355
462,34356
462,34357
462,34358
462,34359
462,34360
462,34361
462,34362
462,34363
462,34364
462,34365
462,34366
462,34367
462,34368
462,34369
462,34370
462,34371
462,34372
462,34373
462,34374
462,34375
462,34376
462,34377
462,34378
462,34379
462,34380
462,34381
462,34288
462,34289
462,34290
462,34291
462,34292
462,34293
462,34294
462,34295
462,34297
462,34298
462,34299
462,34300
462,34301
462,34302
462,34303
462,34304
462,34305
462,34306
462,34307
462,34308
462,34309
462,34310
462,34311
462,34312
462,34313
462,34314
462,34315
462,34316
462,34317
462,34318
462,34319
462,34320
462,34321
462,34322
462,34323
462,34324
462,34325
462,34326
462,34327
462,34328
462,34329
462,34330
462,34331
462,34332
462,34333
462,34334
462,34335
462,34230
462,34231
462,34232
462,34233
462,34234
462,34235
462,34236
462,34237
462,34238
462,34239
462,34240
462,34241
462,34242
462,34243
462,34244
462,34245
462,34246
462,34247
462,34248
462,34249
462,34250
462,34251
462,34252
462,34253
462,34254
462,34255
462,34256
462,34257
462,34258
462,34259
462,34260
462,34261
462,34262
462,34263
462,34264
462,34265
462,34266
462,34267
462,34268
462,34269
462,34270
462,34271
462,34272
462,34273
462,34274
462,34275
462,34276
462,34277
462,34278
462,34279
462,34280
462,34281
462,34282
462,34283
462,34284
462,34285
462,34286
462,34287
462,34352
462,34353
462,34336
462,34337
462,34338
462,34339
462,34340
462,34341
462,34342
462,34343
462,34344
462,34345
462,34346
462,34347
462,34348
462,34349
462,34351
462,34350
488,35054
488,37899
488,37898
488,35743
488,35744
488,35053
501,36043
501,36044
501,35974
501,35975
501,36887
501,36892
501,36886
501,36891
501,36884
501,36889
501,36885
501,36890
501,35745
501,35746
501,36881
501,36882
501,35747
501,35748
501,36883
501,36888
501,37907
501,37906
501,36897
501,36902
501,36896
501,36901
501,36894
501,36899
501,36895
501,36900
501,35675
501,35694
501,35674
501,35695
501,36893
501,36898
511,37901
511,37900
511,35676
511,35677
511,35678
525,35815
525,35811
525,35813
525,35814
525,35816
525,35812
312,27498
312,27440
596,38537
548,36911
548,36909
548,36910
570,37921
584,37749
428,31928
428,31929
428,31930
428,31931
428,31932
428,31933
428,31934
428,31935
428,31936
428,31937
428,31938
428,31939
428,31940
428,31941
428,31942
428,31943
428,31944
428,31945
428,31946
428,31947
428,31948
428,31979
428,31980
428,31981
428,31982
428,31983
428,31984
428,31985
428,31986
428,31987
428,31988
428,31989
428,31990
428,31991
428,31949
428,31950
428,31951
428,31952
428,31977
428,31978
428,31994
428,31953
428,31954
428,31955
428,31956
428,31957
428,31958
428,31959
428,31960
428,31961
428,31962
428,31963
428,31964
428,31965
428,31966
428,31967
428,31970
428,31971
428,31972
428,31973
428,31974
428,31975
428,31976
428,31992
428,31993
446,33447
446,33448
465,34405
465,34406
465,34407
465,34425
465,34426
465,34408
465,34401
465,34402
465,34403
465,34404
465,34395
465,34396
465,34397
465,34398
465,34399
465,34400
466,34419
466,34420
466,34421
466,34423
466,34424
466,34422
466,34415
466,34416
466,34417
466,34418
466,34409
466,34410
466,34411
466,34412
466,34413
466,34414
467,34573
467,34574
467,34575
467,34576
467,34577
467,34578
467,34579
467,34580
467,34581
467,34582
467,34583
467,34584
467,34585
467,34586
467,34587
467,34588
467,34565
467,34566
467,34567
467,34568
467,34569
467,34570
467,34571
467,34572
479,34978
479,34979
479,34980
479,34981
479,34982
479,34983
479,34984
479,34985
479,35016
479,35017
479,35018
479,35019
479,35020
479,35021
479,35022
479,34986
479,34987
479,34988
479,34989
479,34990
479,34998
479,34999
479,35000
479,34991
479,34992
479,34993
479,34994
479,34995
479,34996
479,34997
518,35735
518,35736
535,36057
535,36056
535,36053
535,36054
535,36052
535,36055
535,36051
535,36050
535,36047
535,36048
535,36046
535,36049
535,36081
535,36080
535,36077
535,36078
535,36076
535,36079
535,36063
535,36062
535,36059
535,36060
535,36058
535,36061
535,36069
535,36068
535,36065
535,36066
535,36064
535,36067
535,36075
535,36074
535,36071
535,36072
535,36070
535,36073
284,26660
284,26658
284,26659
543,36421
303,27115
303,27118
303,27119
303,27120
303,27116
303,27117
564,37966
564,37967
564,37970
564,37971
564,37969
564,37968
564,37226
564,37225
564,37222
564,37221
564,37223
564,37224
564,37232
